Timestamp,Type,Results,VendorName
2023-06-13 02:08,bacnet,57,Kieback&Peter GmbH&Co KG
2023-06-13 02:08,bacnet,50,EasyIO
2023-06-13 02:08,bacnet,49,Delta Controls Inc.
2023-06-13 02:08,bacnet,47,Optergy Pty Ltd
2023-06-13 02:08,bacnet,40,Simna
2023-06-13 02:08,bacnet,39,LOYTEC electronics GmbH
2023-06-13 02:08,bacnet,34,Komfovent
2023-06-13 02:08,bacnet,34,SCS Swiss Control Systems
2023-06-13 02:08,bacnet,33,Fr. Sauter AG
2023-06-13 02:08,bacnet,31,Honeywell
2023-06-13 02:08,bacnet,29,Bithouse Ltd
2023-06-13 02:08,bacnet,24,"TPS^CO.,LTD^^^^"
2023-06-13 02:08,bacnet,23,"CRESTRON INC, USA"
2023-06-13 02:08,bacnet,23,SCL
2023-06-13 02:08,bacnet,23,Triacta Power Solutions LP
2023-06-13 02:08,bacnet,22,"Siemens Industry, Inc."
2023-06-13 02:08,bacnet,21,Telkonet
2023-06-13 02:08,bacnet,19,DAIKIN Industries LTD
2023-06-13 02:08,bacnet,18,"Cylon Controls, Ltd."
2023-06-13 02:08,bacnet,17, T r i d i u m
2023-06-13 02:08,bacnet,14,BACnet Stack at SourceForge
2023-06-13 02:08,bacnet,14,Control Applications LTD
2023-06-13 02:08,bacnet,13,RLE Technologies
2023-06-13 02:08,bacnet,13,Siemens
2023-06-13 02:08,bacnet,12,Embedded Systems SIA
2023-06-13 02:08,mqtt,"541,013",All-MQTT
2023-06-13 02:08,modbus,"42,042",All-Modbus
2023-06-13 02:08,occupancy,"2,242",All-Occupancy
2023-06-14 02:08,bacnet,"2,836",Tridium
2023-06-14 02:08,bacnet,"1,736",Reliable Controls Corporation
2023-06-14 02:08,bacnet,"1,514",Delta Controls
2023-06-14 02:08,bacnet,"1,133",Carrier Corporation
2023-06-14 02:08,bacnet,"1,006",Automated Logic Corporation
2023-06-14 02:08,bacnet,549,Trane
2023-06-14 02:08,bacnet,455, J C I
2023-06-14 02:08,bacnet,426,Siemens Building Technologies
2023-06-14 02:08,bacnet,404,Obvius
2023-06-14 02:08,bacnet,281,"Distech Controls, Inc."
2023-06-14 02:08,bacnet,275,American Auto-Matrix
2023-06-14 02:08,bacnet,272,Schneider Electric
2023-06-14 02:08,bacnet,219,JCI
2023-06-14 02:08,bacnet,195,Alerton
2023-06-14 02:08,bacnet,192,SAUTER
2023-06-14 02:08,bacnet,149,Trend Control Systems Ltd
2023-06-14 02:08,bacnet,138,AB Regin
2023-06-14 02:08,bacnet,113,Schneider
2023-06-14 02:08,bacnet,97,"Contemporary Control Systems, Inc."
2023-06-14 02:08,bacnet,95,KMC Controls Inc.
2023-06-14 02:08,bacnet,87, H o n e y w e l l   I n t e r n a t i o n a l   I n c .
2023-06-14 02:08,bacnet,84,TAC
2023-06-14 02:08,bacnet,62,Carel S.p.A.
2023-06-14 02:08,bacnet,62,"Siemens Industry Inc., Bldg Tech"
2023-06-14 02:08,bacnet,60,Honeywell International Inc.
2023-06-14 02:08,bacnet,50,Kieback&Peter GmbH&Co KG
2023-06-14 02:08,bacnet,49,Delta Controls Inc.
2023-06-14 02:08,bacnet,48,EasyIO
2023-06-14 02:08,bacnet,48,Optergy Pty Ltd
2023-06-14 02:08,bacnet,40,Simna
2023-06-14 02:08,bacnet,39,LOYTEC electronics GmbH
2023-06-14 02:08,bacnet,34,Fr. Sauter AG
2023-06-14 02:08,bacnet,34,Komfovent
2023-06-14 02:08,bacnet,34,SCS Swiss Control Systems
2023-06-14 02:08,bacnet,32,Honeywell
2023-06-14 02:08,bacnet,28,Bithouse Ltd
2023-06-14 02:08,bacnet,24,"CRESTRON INC, USA"
2023-06-14 02:08,bacnet,24,"TPS^CO.,LTD^^^^"
2023-06-14 02:08,bacnet,23,SCL
2023-06-14 02:08,bacnet,23,Triacta Power Solutions LP
2023-06-14 02:08,bacnet,22,DAIKIN Industries LTD
2023-06-14 02:08,bacnet,21,"Siemens Industry, Inc."
2023-06-14 02:08,bacnet,21,Telkonet
2023-06-14 02:08,bacnet,18,"Cylon Controls, Ltd."
2023-06-14 02:08,bacnet,17, T r i d i u m
2023-06-14 02:08,bacnet,15,BACnet Stack at SourceForge
2023-06-14 02:08,bacnet,14,Control Applications LTD
2023-06-14 02:08,bacnet,13,RLE Technologies
2023-06-14 02:08,bacnet,13,"Triacta Power Technologies, Inc."
2023-06-14 02:08,bacnet,12,Embedded Systems SIA
2023-06-14 02:08,mqtt,"540,955",All-MQTT
2023-06-14 02:08,modbus,"41,863",All-Modbus
2023-06-14 02:08,occupancy,"2,247",All-Occupancy
2023-06-15 02:08,bacnet,"2,838",Tridium
2023-06-15 02:08,bacnet,"1,736",Reliable Controls Corporation
2023-06-15 02:08,bacnet,"1,554",Delta Controls
2023-06-15 02:08,bacnet,"1,130",Carrier Corporation
2023-06-15 02:08,bacnet,"1,007",Automated Logic Corporation
2023-06-15 02:08,bacnet,549,Trane
2023-06-15 02:08,bacnet,461, J C I
2023-06-15 02:08,bacnet,426,Siemens Building Technologies
2023-06-15 02:08,bacnet,407,Obvius
2023-06-15 02:08,bacnet,280,"Distech Controls, Inc."
2023-06-15 02:08,bacnet,275,American Auto-Matrix
2023-06-15 02:08,bacnet,270,Schneider Electric
2023-06-15 02:08,bacnet,218,JCI
2023-06-15 02:08,bacnet,199,SAUTER
2023-06-15 02:08,bacnet,193,Alerton
2023-06-15 02:08,bacnet,147,Trend Control Systems Ltd
2023-06-15 02:08,bacnet,137,AB Regin
2023-06-15 02:08,bacnet,113,Schneider
2023-06-15 02:08,bacnet,97,"Contemporary Control Systems, Inc."
2023-06-15 02:08,bacnet,94,KMC Controls Inc.
2023-06-15 02:08,bacnet,88, H o n e y w e l l   I n t e r n a t i o n a l   I n c .
2023-06-15 02:08,bacnet,86,TAC
2023-06-15 02:08,bacnet,69,Carel S.p.A.
2023-06-15 02:08,bacnet,61,"Siemens Industry Inc., Bldg Tech"
2023-06-15 02:08,bacnet,58,Honeywell International Inc.
2023-06-15 02:08,bacnet,56,Kieback&Peter GmbH&Co KG
2023-06-15 02:08,bacnet,49,Delta Controls Inc.
2023-06-15 02:08,bacnet,47,EasyIO
2023-06-15 02:08,bacnet,47,Optergy Pty Ltd
2023-06-15 02:08,bacnet,41,Simna
2023-06-15 02:08,bacnet,40,LOYTEC electronics GmbH
2023-06-15 02:08,bacnet,36,Fr. Sauter AG
2023-06-15 02:08,bacnet,34,Komfovent
2023-06-15 02:08,bacnet,32,SCS Swiss Control Systems
2023-06-15 02:08,bacnet,31,Honeywell
2023-06-15 02:08,bacnet,29,Bithouse Ltd
2023-06-15 02:08,bacnet,24,"CRESTRON INC, USA"
2023-06-15 02:08,bacnet,24,"TPS^CO.,LTD^^^^"
2023-06-15 02:08,bacnet,23,SCL
2023-06-15 02:08,bacnet,23,"Siemens Industry, Inc."
2023-06-15 02:08,bacnet,23,Triacta Power Solutions LP
2023-06-15 02:08,bacnet,22,DAIKIN Industries LTD
2023-06-15 02:08,bacnet,21,Telkonet
2023-06-15 02:08,bacnet,17, T r i d i u m
2023-06-15 02:08,bacnet,17,"Cylon Controls, Ltd."
2023-06-15 02:08,bacnet,15,BACnet Stack at SourceForge
2023-06-15 02:08,bacnet,14,Control Applications LTD
2023-06-15 02:08,bacnet,13,RLE Technologies
2023-06-15 02:08,bacnet,12,LG Electronics Inc.
2023-06-15 02:08,bacnet,12,Swegon
2023-06-15 02:08,mqtt,"548,216",All-MQTT
2023-06-15 02:08,modbus,"43,304",All-Modbus
2023-06-15 02:08,occupancy,"2,265",All-Occupancy
2023-06-17 02:08,bacnet,"2,832",Tridium
2023-06-17 02:08,bacnet,"1,745",Reliable Controls Corporation
2023-06-17 02:08,bacnet,"1,546",Delta Controls
2023-06-17 02:08,bacnet,"1,119",Carrier Corporation
2023-06-17 02:08,bacnet,998,Automated Logic Corporation
2023-06-17 02:08,bacnet,555,Trane
2023-06-17 02:08,bacnet,457, J C I
2023-06-17 02:08,bacnet,427,Siemens Building Technologies
2023-06-17 02:08,bacnet,407,Obvius
2023-06-17 02:08,bacnet,278,"Distech Controls, Inc."
2023-06-17 02:08,bacnet,275,Schneider Electric
2023-06-17 02:08,bacnet,272,American Auto-Matrix
2023-06-17 02:08,bacnet,217,JCI
2023-06-17 02:08,bacnet,197,SAUTER
2023-06-17 02:08,bacnet,188,Alerton
2023-06-17 02:08,bacnet,151,Trend Control Systems Ltd
2023-06-17 02:08,bacnet,140,AB Regin
2023-06-17 02:08,bacnet,110,Schneider
2023-06-17 02:08,bacnet,95,"Contemporary Control Systems, Inc."
2023-06-17 02:08,bacnet,94,KMC Controls Inc.
2023-06-17 02:08,bacnet,88, H o n e y w e l l   I n t e r n a t i o n a l   I n c .
2023-06-17 02:08,bacnet,87,TAC
2023-06-17 02:08,bacnet,81,Carel S.p.A.
2023-06-17 02:08,bacnet,60,"Siemens Industry Inc., Bldg Tech"
2023-06-17 02:08,bacnet,59,Kieback&Peter GmbH&Co KG
2023-06-17 02:08,bacnet,57,Honeywell International Inc.
2023-06-17 02:08,bacnet,49,Delta Controls Inc.
2023-06-17 02:08,bacnet,49,EasyIO
2023-06-17 02:08,bacnet,47,Optergy Pty Ltd
2023-06-17 02:08,bacnet,39,LOYTEC electronics GmbH
2023-06-17 02:08,bacnet,39,Simna
2023-06-17 02:08,bacnet,34,Komfovent
2023-06-17 02:08,bacnet,33,Fr. Sauter AG
2023-06-17 02:08,bacnet,33,SCS Swiss Control Systems
2023-06-17 02:08,bacnet,30,Honeywell
2023-06-17 02:08,bacnet,28,Bithouse Ltd
2023-06-17 02:08,bacnet,26,"CRESTRON INC, USA"
2023-06-17 02:08,bacnet,24,"TPS^CO.,LTD^^^^"
2023-06-17 02:08,bacnet,23,DAIKIN Industries LTD
2023-06-17 02:08,bacnet,23,SCL
2023-06-17 02:08,bacnet,23,"Siemens Industry, Inc."
2023-06-17 02:08,bacnet,23,Triacta Power Solutions LP
2023-06-17 02:08,bacnet,21,Telkonet
2023-06-17 02:08,bacnet,17, T r i d i u m
2023-06-17 02:08,bacnet,17,"Cylon Controls, Ltd."
2023-06-17 02:08,bacnet,15,BACnet Stack at SourceForge
2023-06-17 02:08,bacnet,14,Control Applications LTD
2023-06-17 02:08,bacnet,13,RLE Technologies
2023-06-17 02:08,bacnet,12,LG Electronics Inc.
2023-06-17 02:08,bacnet,12,Mass Electronics Pty Ltd dba Innotech Control Systems Australia
2023-06-17 02:08,mqtt,"547,558",All-MQTT
2023-06-17 02:08,modbus,"43,083",All-Modbus
2023-06-17 02:08,occupancy,"2,244",All-Occupancy
2023-06-18 02:08,bacnet,"2,835",Tridium
2023-06-18 02:08,bacnet,"1,746",Reliable Controls Corporation
2023-06-18 02:08,bacnet,"1,539",Delta Controls
2023-06-18 02:08,bacnet,"1,121",Carrier Corporation
2023-06-18 02:08,bacnet,"1,003",Automated Logic Corporation
2023-06-18 02:08,bacnet,554,Trane
2023-06-18 02:08,bacnet,461, J C I
2023-06-18 02:08,bacnet,429,Siemens Building Technologies
2023-06-18 02:08,bacnet,404,Obvius
2023-06-18 02:08,bacnet,280,"Distech Controls, Inc."
2023-06-18 02:08,bacnet,274,American Auto-Matrix
2023-06-18 02:08,bacnet,267,Schneider Electric
2023-06-18 02:08,bacnet,216,JCI
2023-06-18 02:08,bacnet,199,SAUTER
2023-06-18 02:08,bacnet,187,Alerton
2023-06-18 02:08,bacnet,151,Trend Control Systems Ltd
2023-06-18 02:08,bacnet,139,AB Regin
2023-06-18 02:08,bacnet,113,Schneider
2023-06-18 02:08,bacnet,94,KMC Controls Inc.
2023-06-18 02:08,bacnet,93,"Contemporary Control Systems, Inc."
2023-06-18 02:08,bacnet,87, H o n e y w e l l   I n t e r n a t i o n a l   I n c .
2023-06-18 02:08,bacnet,86,TAC
2023-06-18 02:08,bacnet,79,Carel S.p.A.
2023-06-18 02:08,bacnet,58,Kieback&Peter GmbH&Co KG
2023-06-18 02:08,bacnet,58,"Siemens Industry Inc., Bldg Tech"
2023-06-18 02:08,bacnet,57,Honeywell International Inc.
2023-06-18 02:08,bacnet,47,Delta Controls Inc.
2023-06-18 02:08,bacnet,47,EasyIO
2023-06-18 02:08,bacnet,47,Optergy Pty Ltd
2023-06-18 02:08,bacnet,41,Simna
2023-06-18 02:08,bacnet,38,LOYTEC electronics GmbH
2023-06-18 02:08,bacnet,34,Fr. Sauter AG
2023-06-18 02:08,bacnet,34,Komfovent
2023-06-18 02:08,bacnet,32,SCS Swiss Control Systems
2023-06-18 02:08,bacnet,30,Honeywell
2023-06-18 02:08,bacnet,26,Bithouse Ltd
2023-06-18 02:08,bacnet,24,"Siemens Industry, Inc."
2023-06-18 02:08,bacnet,24,"TPS^CO.,LTD^^^^"
2023-06-18 02:08,bacnet,23,SCL
2023-06-18 02:08,bacnet,23,Triacta Power Solutions LP
2023-06-18 02:08,bacnet,22,"CRESTRON INC, USA"
2023-06-18 02:08,bacnet,22,DAIKIN Industries LTD
2023-06-18 02:08,bacnet,21,Telkonet
2023-06-18 02:08,bacnet,17,"Cylon Controls, Ltd."
2023-06-18 02:08,bacnet,16, T r i d i u m
2023-06-18 02:08,bacnet,15,BACnet Stack at SourceForge
2023-06-18 02:08,bacnet,14,Control Applications LTD
2023-06-18 02:08,bacnet,13,RLE Technologies
2023-06-18 02:08,bacnet,12,LG Electronics Inc.
2023-06-18 02:08,bacnet,12,Swegon
2023-06-18 02:08,mqtt,"548,882",All-MQTT
2023-06-18 02:08,modbus,"42,809",All-Modbus
2023-06-18 02:08,occupancy,"2,269",All-Occupancy
2023-06-19 02:08,bacnet,"2,835",Tridium
2023-06-19 02:08,bacnet,"1,746",Reliable Controls Corporation
2023-06-19 02:08,bacnet,"1,539",Delta Controls
2023-06-19 02:08,bacnet,"1,121",Carrier Corporation
2023-06-19 02:08,bacnet,"1,003",Automated Logic Corporation
2023-06-19 02:08,bacnet,554,Trane
2023-06-19 02:08,bacnet,461, J C I
2023-06-19 02:08,bacnet,429,Siemens Building Technologies
2023-06-19 02:08,bacnet,404,Obvius
2023-06-19 02:08,bacnet,280,"Distech Controls, Inc."
2023-06-19 02:08,bacnet,274,American Auto-Matrix
2023-06-19 02:08,bacnet,267,Schneider Electric
2023-06-19 02:08,bacnet,216,JCI
2023-06-19 02:08,bacnet,199,SAUTER
2023-06-19 02:08,bacnet,187,Alerton
2023-06-19 02:08,bacnet,151,Trend Control Systems Ltd
2023-06-19 02:08,bacnet,139,AB Regin
2023-06-19 02:08,bacnet,113,Schneider
2023-06-19 02:08,bacnet,94,KMC Controls Inc.
2023-06-19 02:08,bacnet,93,"Contemporary Control Systems, Inc."
2023-06-19 02:08,bacnet,87, H o n e y w e l l   I n t e r n a t i o n a l   I n c .
2023-06-19 02:08,bacnet,86,TAC
2023-06-19 02:08,bacnet,79,Carel S.p.A.
2023-06-19 02:08,bacnet,58,Kieback&Peter GmbH&Co KG
2023-06-19 02:08,bacnet,58,"Siemens Industry Inc., Bldg Tech"
2023-06-19 02:08,bacnet,57,Honeywell International Inc.
2023-06-19 02:08,bacnet,47,Delta Controls Inc.
2023-06-19 02:08,bacnet,47,EasyIO
2023-06-19 02:08,bacnet,47,Optergy Pty Ltd
2023-06-19 02:08,bacnet,41,Simna
2023-06-19 02:08,bacnet,38,LOYTEC electronics GmbH
2023-06-19 02:08,bacnet,34,Fr. Sauter AG
2023-06-19 02:08,bacnet,34,Komfovent
2023-06-19 02:08,bacnet,32,SCS Swiss Control Systems
2023-06-19 02:08,bacnet,30,Honeywell
2023-06-19 02:08,bacnet,26,Bithouse Ltd
2023-06-19 02:08,bacnet,24,"Siemens Industry, Inc."
2023-06-19 02:08,bacnet,24,"TPS^CO.,LTD^^^^"
2023-06-19 02:08,bacnet,23,SCL
2023-06-19 02:08,bacnet,23,Triacta Power Solutions LP
2023-06-19 02:08,bacnet,22,"CRESTRON INC, USA"
2023-06-19 02:08,bacnet,22,DAIKIN Industries LTD
2023-06-19 02:08,bacnet,21,Telkonet
2023-06-19 02:08,bacnet,17,"Cylon Controls, Ltd."
2023-06-19 02:08,bacnet,16, T r i d i u m
2023-06-19 02:08,bacnet,15,BACnet Stack at SourceForge
2023-06-19 02:08,bacnet,14,Control Applications LTD
2023-06-19 02:08,bacnet,13,RLE Technologies
2023-06-19 02:08,bacnet,12,LG Electronics Inc.
2023-06-19 02:08,bacnet,12,Swegon
2023-06-19 02:08,mqtt,"548,882",All-MQTT
2023-06-19 02:08,modbus,"42,809",All-Modbus
2023-06-19 02:08,occupancy,"2,269",All-Occupancy
2023-06-20 02:08,bacnet,"2,830",Tridium
2023-06-20 02:08,bacnet,"1,742",Reliable Controls Corporation
2023-06-20 02:08,bacnet,"1,473",Delta Controls
2023-06-20 02:08,bacnet,"1,120",Carrier Corporation
2023-06-20 02:08,bacnet,995,Automated Logic Corporation
2023-06-20 02:08,bacnet,555,Trane
2023-06-20 02:08,bacnet,454, J C I
2023-06-20 02:08,bacnet,427,Siemens Building Technologies
2023-06-20 02:08,bacnet,406,Obvius
2023-06-20 02:08,bacnet,276,"Distech Controls, Inc."
2023-06-20 02:08,bacnet,276,Schneider Electric
2023-06-20 02:08,bacnet,268,American Auto-Matrix
2023-06-20 02:08,bacnet,219,JCI
2023-06-20 02:08,bacnet,196,SAUTER
2023-06-20 02:08,bacnet,181,Alerton
2023-06-20 02:08,bacnet,150,Trend Control Systems Ltd
2023-06-20 02:08,bacnet,139,AB Regin
2023-06-20 02:08,bacnet,113,Schneider
2023-06-20 02:08,bacnet,93,"Contemporary Control Systems, Inc."
2023-06-20 02:08,bacnet,93,KMC Controls Inc.
2023-06-20 02:08,bacnet,84, H o n e y w e l l   I n t e r n a t i o n a l   I n c .
2023-06-20 02:08,bacnet,84,TAC
2023-06-20 02:08,bacnet,75,Carel S.p.A.
2023-06-20 02:08,bacnet,60,"Siemens Industry Inc., Bldg Tech"
2023-06-20 02:08,bacnet,57,Kieback&Peter GmbH&Co KG
2023-06-20 02:08,bacnet,56,Honeywell International Inc.
2023-06-20 02:08,bacnet,49,Delta Controls Inc.
2023-06-20 02:08,bacnet,48,EasyIO
2023-06-20 02:08,bacnet,47,Optergy Pty Ltd
2023-06-20 02:08,bacnet,40,LOYTEC electronics GmbH
2023-06-20 02:08,bacnet,40,Simna
2023-06-20 02:08,bacnet,35,Komfovent
2023-06-20 02:08,bacnet,32,Fr. Sauter AG
2023-06-20 02:08,bacnet,31,SCS Swiss Control Systems
2023-06-20 02:08,bacnet,30,Honeywell
2023-06-20 02:08,bacnet,26,Bithouse Ltd
2023-06-20 02:08,bacnet,24,"TPS^CO.,LTD^^^^"
2023-06-20 02:08,bacnet,23,SCL
2023-06-20 02:08,bacnet,23,"Siemens Industry, Inc."
2023-06-20 02:08,bacnet,22,"CRESTRON INC, USA"
2023-06-20 02:08,bacnet,22,Triacta Power Solutions LP
2023-06-20 02:08,bacnet,21,Telkonet
2023-06-20 02:08,bacnet,18,DAIKIN Industries LTD
2023-06-20 02:08,bacnet,17, T r i d i u m
2023-06-20 02:08,bacnet,17,"Cylon Controls, Ltd."
2023-06-20 02:08,bacnet,16,BACnet Stack at SourceForge
2023-06-20 02:08,bacnet,14,Control Applications LTD
2023-06-20 02:08,bacnet,13,RLE Technologies
2023-06-20 02:08,bacnet,12,Embedded Systems SIA
2023-06-20 02:08,bacnet,12,LG Electronics Inc.
2023-06-20 02:08,mqtt,"542,492",All-MQTT
2023-06-20 02:08,modbus,"42,051",All-Modbus
2023-06-20 02:08,occupancy,"2,227",All-Occupancy
2023-06-21 02:08,bacnet,"2,831",Tridium
2023-06-21 02:08,bacnet,"1,742",Reliable Controls Corporation
2023-06-21 02:08,bacnet,"1,490",Delta Controls
2023-06-21 02:08,bacnet,"1,120",Carrier Corporation
2023-06-21 02:08,bacnet,992,Automated Logic Corporation
2023-06-21 02:08,bacnet,556,Trane
2023-06-21 02:08,bacnet,454, J C I
2023-06-21 02:08,bacnet,429,Siemens Building Technologies
2023-06-21 02:08,bacnet,407,Obvius
2023-06-21 02:08,bacnet,277,Schneider Electric
2023-06-21 02:08,bacnet,276,"Distech Controls, Inc."
2023-06-21 02:08,bacnet,272,American Auto-Matrix
2023-06-21 02:08,bacnet,220,JCI
2023-06-21 02:08,bacnet,197,SAUTER
2023-06-21 02:08,bacnet,187,Alerton
2023-06-21 02:08,bacnet,151,Trend Control Systems Ltd
2023-06-21 02:08,bacnet,137,AB Regin
2023-06-21 02:08,bacnet,113,Schneider
2023-06-21 02:08,bacnet,96,KMC Controls Inc.
2023-06-21 02:08,bacnet,92,"Contemporary Control Systems, Inc."
2023-06-21 02:08,bacnet,86,TAC
2023-06-21 02:08,bacnet,82, H o n e y w e l l   I n t e r n a t i o n a l   I n c .
2023-06-21 02:08,bacnet,73,Carel S.p.A.
2023-06-21 02:08,bacnet,60,"Siemens Industry Inc., Bldg Tech"
2023-06-21 02:08,bacnet,57,Honeywell International Inc.
2023-06-21 02:08,bacnet,54,Kieback&Peter GmbH&Co KG
2023-06-21 02:08,bacnet,50,Delta Controls Inc.
2023-06-21 02:08,bacnet,49,EasyIO
2023-06-21 02:08,bacnet,46,Optergy Pty Ltd
2023-06-21 02:08,bacnet,39,LOYTEC electronics GmbH
2023-06-21 02:08,bacnet,39,Simna
2023-06-21 02:08,bacnet,36,Fr. Sauter AG
2023-06-21 02:08,bacnet,34,Komfovent
2023-06-21 02:08,bacnet,31,SCS Swiss Control Systems
2023-06-21 02:08,bacnet,29,Honeywell
2023-06-21 02:08,bacnet,27,Bithouse Ltd
2023-06-21 02:08,bacnet,24,"TPS^CO.,LTD^^^^"
2023-06-21 02:08,bacnet,23,"CRESTRON INC, USA"
2023-06-21 02:08,bacnet,23,SCL
2023-06-21 02:08,bacnet,23,"Siemens Industry, Inc."
2023-06-21 02:08,bacnet,22,Triacta Power Solutions LP
2023-06-21 02:08,bacnet,21,Telkonet
2023-06-21 02:08,bacnet,19,DAIKIN Industries LTD
2023-06-21 02:08,bacnet,17, T r i d i u m
2023-06-21 02:08,bacnet,16,"Cylon Controls, Ltd."
2023-06-21 02:08,bacnet,15,BACnet Stack at SourceForge
2023-06-21 02:08,bacnet,14,Control Applications LTD
2023-06-21 02:08,bacnet,13,RLE Technologies
2023-06-21 02:08,bacnet,12,LG Electronics Inc.
2023-06-21 02:08,bacnet,12,Swegon
2023-06-21 02:08,mqtt,"541,002",All-MQTT
2023-06-21 02:08,modbus,"42,410",All-Modbus
2023-06-21 02:08,occupancy,"2,244",All-Occupancy
2023-06-22 02:08,bacnet,"2,838",Tridium
2023-06-22 02:08,bacnet,"1,736",Reliable Controls Corporation
2023-06-22 02:08,bacnet,"1,533",Delta Controls
2023-06-22 02:08,bacnet,"1,116",Carrier Corporation
2023-06-22 02:08,bacnet,996,Automated Logic Corporation
2023-06-22 02:08,bacnet,557,Trane
2023-06-22 02:08,bacnet,459, J C I
2023-06-22 02:08,bacnet,430,Siemens Building Technologies
2023-06-22 02:08,bacnet,406,Obvius
2023-06-22 02:08,bacnet,282,Schneider Electric
2023-06-22 02:08,bacnet,278,"Distech Controls, Inc."
2023-06-22 02:08,bacnet,274,American Auto-Matrix
2023-06-22 02:08,bacnet,219,JCI
2023-06-22 02:08,bacnet,196,SAUTER
2023-06-22 02:08,bacnet,189,Alerton
2023-06-22 02:08,bacnet,151,Trend Control Systems Ltd
2023-06-22 02:08,bacnet,136,AB Regin
2023-06-22 02:08,bacnet,113,Schneider
2023-06-22 02:08,bacnet,94,"Contemporary Control Systems, Inc."
2023-06-22 02:08,bacnet,94,KMC Controls Inc.
2023-06-22 02:08,bacnet,87,TAC
2023-06-22 02:08,bacnet,85, H o n e y w e l l   I n t e r n a t i o n a l   I n c .
2023-06-22 02:08,bacnet,75,Carel S.p.A.
2023-06-22 02:08,bacnet,60,"Siemens Industry Inc., Bldg Tech"
2023-06-22 02:08,bacnet,57,Honeywell International Inc.
2023-06-22 02:08,bacnet,51,Kieback&Peter GmbH&Co KG
2023-06-22 02:08,bacnet,49,Delta Controls Inc.
2023-06-22 02:08,bacnet,48,Optergy Pty Ltd
2023-06-22 02:08,bacnet,47,EasyIO
2023-06-22 02:08,bacnet,41,Simna
2023-06-22 02:08,bacnet,40,LOYTEC electronics GmbH
2023-06-22 02:08,bacnet,36,Fr. Sauter AG
2023-06-22 02:08,bacnet,34,Komfovent
2023-06-22 02:08,bacnet,32,Honeywell
2023-06-22 02:08,bacnet,31,SCS Swiss Control Systems
2023-06-22 02:08,bacnet,25,Bithouse Ltd
2023-06-22 02:08,bacnet,24,"TPS^CO.,LTD^^^^"
2023-06-22 02:08,bacnet,23,"CRESTRON INC, USA"
2023-06-22 02:08,bacnet,23,SCL
2023-06-22 02:08,bacnet,22,"Siemens Industry, Inc."
2023-06-22 02:08,bacnet,22,Triacta Power Solutions LP
2023-06-22 02:08,bacnet,21,Telkonet
2023-06-22 02:08,bacnet,20,DAIKIN Industries LTD
2023-06-22 02:08,bacnet,17, T r i d i u m
2023-06-22 02:08,bacnet,16,BACnet Stack at SourceForge
2023-06-22 02:08,bacnet,16,"Cylon Controls, Ltd."
2023-06-22 02:08,bacnet,16,"Triacta Power Technologies, Inc."
2023-06-22 02:08,bacnet,14,Control Applications LTD
2023-06-22 02:08,bacnet,13,LG Electronics Inc.
2023-06-22 02:08,bacnet,13,RLE Technologies
2023-06-22 02:08,mqtt,"553,236",All-MQTT
2023-06-22 02:08,modbus,"43,149",All-Modbus
2023-06-22 02:08,occupancy,"2,244",All-Occupancy
2023-06-23 02:08,bacnet,"2,853",Tridium
2023-06-23 02:08,bacnet,"1,743",Reliable Controls Corporation
2023-06-23 02:08,bacnet,"1,556",Delta Controls
2023-06-23 02:08,bacnet,"1,119",Carrier Corporation
2023-06-23 02:08,bacnet,997,Automated Logic Corporation
2023-06-23 02:08,bacnet,551,Trane
2023-06-23 02:08,bacnet,458, J C I
2023-06-23 02:08,bacnet,427,Siemens Building Technologies
2023-06-23 02:08,bacnet,405,Obvius
2023-06-23 02:08,bacnet,288,Schneider Electric
2023-06-23 02:08,bacnet,273,American Auto-Matrix
2023-06-23 02:08,bacnet,272,"Distech Controls, Inc."
2023-06-23 02:08,bacnet,218,JCI
2023-06-23 02:08,bacnet,203,Alerton
2023-06-23 02:08,bacnet,201,SAUTER
2023-06-23 02:08,bacnet,149,Trend Control Systems Ltd
2023-06-23 02:08,bacnet,136,AB Regin
2023-06-23 02:08,bacnet,113,Schneider
2023-06-23 02:08,bacnet,95,"Contemporary Control Systems, Inc."
2023-06-23 02:08,bacnet,95,KMC Controls Inc.
2023-06-23 02:08,bacnet,92,TAC
2023-06-23 02:08,bacnet,83, H o n e y w e l l   I n t e r n a t i o n a l   I n c .
2023-06-23 02:08,bacnet,73,Carel S.p.A.
2023-06-23 02:08,bacnet,57,"Siemens Industry Inc., Bldg Tech"
2023-06-23 02:08,bacnet,56,Honeywell International Inc.
2023-06-23 02:08,bacnet,54,Kieback&Peter GmbH&Co KG
2023-06-23 02:08,bacnet,50,Optergy Pty Ltd
2023-06-23 02:08,bacnet,49,Delta Controls Inc.
2023-06-23 02:08,bacnet,46,EasyIO
2023-06-23 02:08,bacnet,41,Simna
2023-06-23 02:08,bacnet,40,LOYTEC electronics GmbH
2023-06-23 02:08,bacnet,35,Fr. Sauter AG
2023-06-23 02:08,bacnet,33,Komfovent
2023-06-23 02:08,bacnet,33,SCS Swiss Control Systems
2023-06-23 02:08,bacnet,30,Honeywell
2023-06-23 02:08,bacnet,28,Bithouse Ltd
2023-06-23 02:08,bacnet,24,"CRESTRON INC, USA"
2023-06-23 02:08,bacnet,24,"Siemens Industry, Inc."
2023-06-23 02:08,bacnet,24,"TPS^CO.,LTD^^^^"
